2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - outer joins               [true]*
2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - limited outer joins       [true]
2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - full outer joins          [false]
2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - group by                  [true]*
2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - group by not in select    [true]
2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - column aliasing           [true]
2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - order by not in select    [false]
2016-02-19 15:28:15,405 |OFBiz-config-0       |DatabaseUtil                  |I| - alter table add column    [true]*
2016-02-19 15:28:15,406 |OFBiz-config-0       |DatabaseUtil                  |I| - non-nullable column       [true]*
2016-02-19 15:28:15,406 |OFBiz-config-1       |DatabaseUtil                  |I| - stores LowerCase          [true]
2016-02-19 15:28:15,406 |OFBiz-config-1       |DatabaseUtil                  |I| - stores MixedCase          [false]
2016-02-19 15:28:15,406 |OFBiz-config-1       |DatabaseUtil                  |I| - stores UpperCase          [false]
2016-02-19 15:28:15,407 |OFBiz-config-0       |DatabaseUtil                  |I| - default fetchsize        [0]
2016-02-19 15:28:15,407 |OFBiz-config-0       |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2016-02-19 15:28:15,407 |OFBiz-config-0       |DatabaseUtil                  |I| Getting Table Info From Database
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - max table name length     [64]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - max column name length    [64]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - concurrent connections    [0]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - concurrent statements     [0]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - outer joins               [true]*
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - limited outer joins       [true]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - full outer joins          [false]
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - group by                  [true]*
2016-02-19 15:28:15,409 |OFBiz-config-1       |DatabaseUtil                  |I| - group by not in select    [true]
2016-02-19 15:28:15,410 |OFBiz-config-1       |DatabaseUtil                  |I| - column aliasing           [true]
2016-02-19 15:28:15,410 |OFBiz-config-1       |DatabaseUtil                  |I| - order by not in select    [false]
2016-02-19 15:28:15,410 |OFBiz-config-1       |DatabaseUtil                  |I| - alter table add column    [true]*
2016-02-19 15:28:15,410 |OFBiz-config-1       |DatabaseUtil                  |I| - non-nullable column       [true]*
2016-02-19 15:28:15,410 |OFBiz-config-1       |DatabaseUtil                  |I| - default fetchsize        [0]
2016-02-19 15:28:15,410 |OFBiz-config-1       |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2016-02-19 15:28:15,410 |OFBiz-config-1       |DatabaseUtil                  |I| Getting Table Info From Database
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| Database Product Name is MySQL
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| Database Product Version is 5.7.10-log
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.38 ( Revision: fe541c166cec739c74cc727c5da96c1028b4834a )
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| - supports transactions     [true]*
2016-02-19 15:28:15,412 |OFBiz-config-2       |DatabaseUtil                  |I| - isolation None            [false]
2016-02-19 15:28:15,413 |OFBiz-config-2       |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2016-02-19 15:28:15,413 |OFBiz-config-2       |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2016-02-19 15:28:15,413 |OFBiz-config-2       |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2016-02-19 15:28:15,413 |OFBiz-config-2       |DatabaseUtil                  |I| - isolation Serializable    [true]
2016-02-19 15:28:15,413 |OFBiz-config-2       |DatabaseUtil                  |I| - forward only type         [false]
2016-02-19 15:28:15,413 |OFBiz-config-2       |DatabaseUtil                  |I| - scroll sensitive type     [false]
2016-02-19 15:28:15,414 |OFBiz-config-2       |DatabaseUtil                  |I| - scroll insensitive type   [true]
2016-02-19 15:28:15,414 |OFBiz-config-2       |DatabaseUtil                  |I| - is case sensitive         [false]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - stores LowerCase          [true]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - stores MixedCase          [false]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - stores UpperCase          [false]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - max table name length     [64]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - max column name length    [64]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - concurrent connections    [0]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - concurrent statements     [0]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - outer joins               [true]*
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - limited outer joins       [true]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - full outer joins          [false]
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - group by                  [true]*
2016-02-19 15:28:15,416 |OFBiz-config-2       |DatabaseUtil                  |I| - group by not in select    [true]
2016-02-19 15:28:15,417 |OFBiz-config-2       |DatabaseUtil                  |I| - column aliasing           [true]
2016-02-19 15:28:15,417 |OFBiz-config-2       |DatabaseUtil                  |I| - order by not in select    [false]
2016-02-19 15:28:15,417 |OFBiz-config-2       |DatabaseUtil                  |I| - alter table add column    [true]*
2016-02-19 15:28:15,417 |OFBiz-config-2       |DatabaseUtil                  |I| - non-nullable column       [true]*
2016-02-19 15:28:15,417 |OFBiz-config-2       |DatabaseUtil                  |I| - default fetchsize        [0]
2016-02-19 15:28:15,417 |OFBiz-config-2       |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2016-02-19 15:28:15,417 |OFBiz-config-2       |DatabaseUtil                  |I| Getting Table Info From Database
2016-02-19 15:28:15,499 |OFBiz-config-1       |DatabaseUtil                  |I| Getting Column Info From Database
2016-02-19 15:28:15,513 |OFBiz-config-2       |DatabaseUtil                  |I| Getting Column Info From Database
2016-02-19 15:28:15,530 |OFBiz-config-0       |DatabaseUtil                  |I| Getting Column Info From Database
2016-02-19 15:28:16,607 |OFBiz-config-1       |DatabaseUtil                  |W| Table named [ACCOMMODATION_CLASS] exists in the database but has no corresponding entity
2016-02-19 15:28:16,607 |OFBiz-config-1       |DatabaseUtil                  |W| Table named [ACCOMMODATION_MAP] exists in the database but has no corresponding entity
2016-02-19 15:28:16,607 |OFBiz-config-1       |DatabaseUtil                  |W| Table named [ACCOMMODATION_MAP_TYPE] exists in the database but has no corresponding entity
2016-02-19 15:28:16,607 |OFBiz-config-1       |DatabaseUtil                  |W| Table named [ACCOMMODATION_SPOT] exists in the database but has no corresponding entity
2016-02-19 15:28:16,607 |OFBiz-config-1       |DatabaseUtil                  |W| Table named [ACCTG_TRANS] exists in the database but has no corresponding entity
2016-02-19 15:28:16,607 |OFBiz-config-1       |DatabaseUtil                  |W| Table named [ACCTG_TRANS_ATTRIBUTE] exists in the database but has no corresponding entity
